anzahl;vorname;geschlecht;position
12;Aras;m;1
12;Bela;m;1
12;Can;m;1
12;Fynn;m;1
12;Jannik;m;1
12;Kaan;m;1
12;Kilian;m;1
12;Lars;m;1
12;Lennard;m;1
12;Luan;m;1
12;Lucas;m;1
12;Mark;m;1
12;Mohamed;m;1
12;Mohammed;m;1
12;Mustafa;m;1
11;Ela;w;2
11;Isabel;w;2
11;Marleen;w;2
11;Mia;w;2
11;Benedikt;m;2
11;Emin;m;2
11;Julian;m;2
11;Leo;m;2
11;Leon;m;2
11;Matthias;m;2
11;Samuel;m;2
11;Amélie;w;1
11;Asya;w;1
11;Enna;w;1
11;Maryam;w;1
11;Melissa;w;1
11;Melody;w;1
11;Theresa;w;1
11;Valentina;w;1
11;Bilal;m;1
11;Johan;m;1
11;Lennart;m;1
11;Lio;m;1
11;Matti;m;1
11;Mohammad;m;1
11;Neo;m;1
11;Oliver;m;1
11;Titus;m;1
11;Tobias;m;1
10;Amalia;w;2
10;Elise;w;2
10;Hannah;w;2
10;Josefine;w;2
10;Lou;w;2
10;Mathilda;w;2
10;Matilda;w;2
10;Pauline;w;2
10;Antonio;m;2
10;Cem;m;2
10;Luis;m;2
10;Oskar;m;2
10;Vincent;m;2
10;Aleyna;w;1
10;Amalia;w;1
10;Azra;w;1
10;Fatima;w;1
10;Isabel;w;1
10;Livia;w;1
10;Malia;w;1
10;Mariam;w;1
10;Miray;w;1
10;Mona;w;1
10;Benedikt;m;1
10;Caspar;m;1
10;Clemens;m;1
10;Lenn;m;1
10;Lian;m;1
10;Luka;m;1
10;Milian;m;1
10;Mio;m;1
10;Phil;m;1
10;Yasin;m;1
10;Yiğit;m;1
9;Christine;w;2
9;Lara;w;2
9;Martha;w;2
9;Rosa;w;2
9;Sara;w;2
9;Viktoria;w;2
9;Christopher;m;2
9;Deniz;m;2
9;Efe;m;2
9;Fritz;m;2
9;Henry;m;2
9;Joseph;m;2
9;Joshua;m;2
9;Levi;m;2
9;Milan;m;2
9;Oliver;m;2
9;Robert;m;2
9;Theo;m;2
9;Alma;w;1
9;Anni;w;1
9;Chiara;w;1
9;Edda;w;1
9;Elise;w;1
9;Emelie;w;1
9;Emilie;w;1
9;Finja;w;1
9;Jasmin;w;1
9;Kira;w;1
9;Lilli;w;1
9;Lotte;w;1
9;Mayla;w;1
9;Vanessa;w;1
9;Alex;m;1
9;Berat;m;1
9;Eymen;m;1
9;Henrik;m;1
9;Hugo;m;1
9;Pepe;m;1
9;Sami;m;1
9;Selim;m;1
8;Sophie;w;3
8;Antonia;w;2
8;Elena;w;2
8;Eva;w;2
8;Helena;w;2
8;Isabelle;w;2
8;Leonie;w;2
8;Lina;w;2
8;Lucia;w;2
8;Mina;w;2
8;Naz;w;2
8;Ben;m;2
8;Elyas;m;2
8;Emir;m;2
8;Georg;m;2
8;Jasper;m;2
8;Lukas;m;2
8;Mattis;m;2
8;Niklas;m;2
8;Oscar;m;2
8;Raphael;m;2
8;Alisa;w;1
8;Alva;w;1
8;Amy;w;1
8;Annika;w;1
8;Dalia;w;1
8;Eleni;w;1
8;Elli;w;1
8;Hira;w;1
8;Jette;w;1
8;Leana;w;1
8;Malou;w;1
8;Marla;w;1
8;Milena;w;1
8;Philippa;w;1
8;Selina;w;1
8;Soraya;w;1
8;Zoé;w;1
8;Abdullah;m;1
8;Adem;m;1
8;Ahmet;m;1
8;Aron;m;1
8;Ayaz;m;1
8;Constantin;m;1
8;Deniz;m;1
8;Diego;m;1
8;Emilian;m;1
8;Enno;m;1
8;Fabio;m;1
8;Ian;m;1
8;Jason;m;1
8;Jayden;m;1
8;Jonte;m;1
8;Julien;m;1
8;Leopold;m;1
8;Lias;m;1
8;Michel;m;1
8;Mikail;m;1
8;Nicolas;m;1
8;Sam;m;1
8;Yunus;m;1
7;Alexandra;w;2
7;Ida;w;2
7;Isabella;w;2
7;Julia;w;2
7;Lena;w;2
7;Liv;w;2
7;Lotta;w;2
7;Magdalena;w;2
7;Michelle;w;2
7;Adrian;m;2
7;Albert;m;2
7;August;m;2
7;Carl;m;2
7;Eren;m;2
7;Florian;m;2
7;Gustav;m;2
7;Johan;m;2
7;Kaan;m;2
7;Linus;m;2
7;Malik;m;2
7;Maria;m;2
7;Max;m;2
7;Osman;m;2
7;Simon;m;2
7;Stefan;m;2
7;Adriana;w;1
7;Alice;w;1
7;Alissa;w;1
7;Bella;w;1
7;Cleo;w;1
7;Daria;w;1
7;Dilara;w;1
7;Emely;w;1
7;Erva;w;1
7;Esila;w;1
7;Franziska;w;1
7;Karla;w;1
7;Leah;w;1
7;Leyla;w;1
7;Medina;w;1
7;Milla;w;1
7;Miriam;w;1
7;Nela;w;1
7;Nika;w;1
7;Nisa;w;1
7;Rosalie;w;1
7;Ruby;w;1
7;Tuana;w;1
7;Valeria;w;1
7;Viktoria;w;1
7;Yasmin;w;1
7;Amir;m;1
7;Dario;m;1
7;Elian;m;1
7;Emin;m;1
7;Ensar;m;1
7;Hendrik;m;1
7;Jon;m;1
7;Joris;m;1
7;Joscha;m;1
7;Juri;m;1
7;Kenan;m;1
7;Kerem;m;1
7;Konrad;m;1
7;Malte;m;1
7;Manuel;m;1
7;Marcel;m;1
7;Pablo;m;1
7;Philip;m;1
7;Rayan;m;1
7;Roman;m;1
7;Youssef;m;1
6;Anton;m;3
6;Maximilian;m;3
6;Paul;m;3
6;Peter;m;3
6;Johanna;w;3
6;Amelie;w;2
6;Barbara;w;2
6;Frieda;w;2
6;Julie;w;2
6;Margarete;w;2
6;Melody;w;2
6;Mira;w;2
6;Olivia;w;2
6;Ronja;w;2
6;Rose;w;2
6;Valentina;w;2
6;Ahmet;m;2
6;Amir;m;2
6;Erik;m;2
6;Franz;m;2
6;Hamza;m;2
6;Justus;m;2
6;Manuel;m;2
6;Ole;m;2
6;Pepe;m;2
6;Robin;m;2
6;Rudolf;m;2
6;William;m;2
6;Ada;w;1
6;Alexandra;w;1
6;Amanda;w;1
6;Amara;w;1
6;Amine;w;1
6;Angelina;w;1
6;Anisa;w;1
6;Annabelle;w;1
6;Ayla;w;1
6;Cataleya;w;1
6;Claire;w;1
6;Diana;w;1
6;Elin;w;1
6;Flora;w;1
6;Hazal;w;1
6;Isabell;w;1
6;Isabelle;w;1
6;Julie;w;1
6;Karlotta;w;1
6;Kiara;w;1
6;Laila;w;1
6;Lana;w;1
6;Lilia;w;1
6;Lorena;w;1
6;Ahmed;m;1
6;Lorin;w;1
6;Alessandro;m;1
6;Lynn;w;1
6;Arda;m;1
6;Mavi;w;1
6;Bennet;m;1
6;Nila;w;1
6;Christopher;m;1
6;Noemi;w;1
6;Colin;m;1
6;Rania;w;1
6;Darian;m;1
6;Ronja;w;1
6;Ediz;m;1
6;Selma;w;1
6;Eliah;m;1
6;Sofie;w;1
6;Elyas;m;1
6;Zara;w;1
6;Enes;m;1
6;Eray;m;1
6;Ferdinand;m;1
6;Giuliano;m;1
6;Ibrahim;m;1
6;Ilias;m;1
6;Imran;m;1
6;Jerome;m;1
6;John;m;1
6;Kadir;m;1
6;Karlo;m;1
6;Lenny;m;1
6;Lion;m;1
6;Lutz;m;1
6;Marc;m;1
6;Marco;m;1
6;Matthias;m;1
6;Michael;m;1
6;Miraç;m;1
6;Rocco;m;1
6;Semih;m;1
6;Severin;m;1
6;Taylan;m;1
6;Tiago;m;1
6;Tilo;m;1
6;Umut;m;1
6;Vito;m;1
6;Yahya;m;1
5;Josef;m;3
5;Charlotte;w;3
5;Elisabeth;w;3
5;Alicia;w;2
5;Azra;w;2
5;Ella;w;2
5;Friederike;w;2
5;Gabriele;w;2
5;Grace;w;2
5;Hanna;w;2
5;Jasmin;w;2
5;Joleen;w;2
5;Lotte;w;2
5;Madita;w;2
5;Mae;w;2
5;Malina;w;2
5;Marina;w;2
5;Mathilde;w;2
5;Medina;w;2
5;Melek;w;2
5;Naomi;w;2
5;Paula;w;2
5;Rosalie;w;2
5;Sena;w;2
5;Thea;w;2
5;Zeynep;w;2
5;Zoe;w;2
5;Bastian;m;2
5;Bernd;m;2
5;Caspar;m;2
5;Constantin;m;2
5;Eduard;m;2
5;Emre;m;2
5;Erich;m;2
5;Eymen;m;2
5;Francesco;m;2
5;Giuseppe;m;2
5;Heinrich;m;2
5;Henrik;m;2
5;John;m;2
5;Leander;m;2
5;Leopold;m;2
5;Mats;m;2
5;Mika;m;2
5;Moritz;m;2
5;Nicolas;m;2
5;Otto;m;2
5;Patrick;m;2
5;Philip;m;2
5;Richard;m;2
5;Sami;m;2
5;Sascha;m;2
5;Talha;m;2
5;Tobias;m;2
5;Tom;m;2
5;Umut;m;2
5;Werner;m;2
5;Wolfgang;m;2
5;Alara;w;1
5;Alena;w;1
5;Aliya;w;1
5;Anouk;w;1
5;Aurora;w;1
5;Carolin;w;1
5;Carolina;w;1
5;Ceylin;w;1
5;Defne;w;1
5;Elissa;w;1
5;Eslem;w;1
5;Ina;w;1
5;Joleen;w;1
5;Linn;w;1
5;Linnea;w;1
5;Lou;w;1
5;Lucia;w;1
5;Lucy;w;1
5;Madeleine;w;1
5;Madita;w;1
5;Malin;w;1
5;Malina;w;1
5;Mariella;w;1
5;Marina;w;1
5;Marleen;w;1
5;Mathea;w;1
5;Melis;w;1
5;Melisa;w;1
5;Alend;m;1
5;Merve;w;1
5;Amar;m;1
5;Michelle;w;1
5;Amin;m;1
5;Mieke;w;1
5;Andreas;m;1
5;Natalie;w;1
5;Arne;m;1
5;Samira;w;1
5;Artin;m;1
5;Yara;w;1
5;Artur;m;1
5;Yuna;w;1
5;Baran;m;1
5;Zoey;w;1
5;Bo;m;1
5;Zümra;w;1
5;Charlie;m;1
5;Christian;m;1
5;Edwin;m;1
5;Eliano;m;1
5;Fiete;m;1
5;Filip;m;1
5;Giuseppe;m;1
5;Halil;m;1
5;Hasan;m;1
5;Jakub;m;1
5;Jamal;m;1
5;Jamie;m;1
5;Jannes;m;1
5;Jaro;m;1
5;Jesse;m;1
5;Jim;m;1
5;Junis;m;1
5;Karim;m;1
5;Kerim;m;1
5;Keyan;m;1
5;Len;m;1
5;Leonas;m;1
5;Leonhard;m;1
5;Leonidas;m;1
5;Markus;m;1
5;Miguel;m;1
5;Miro;m;1
5;Nelio;m;1
5;Niclas;m;1
5;Omar;m;1
5;Peter;m;1
5;Quentin;m;1
5;Salvatore;m;1
5;Samir;m;1
5;Silas;m;1
5;Stefan;m;1
5;Taha;m;1
5;Younes;m;1
4;Alexander;m;3
4;Christian;m;3
4;Rosa;w;3
4;Johann;m;3
4;Johannes;m;3
4;Michael;m;3
4;Wilhelm;m;3
4;Agnes;w;2
4;Alexa;w;2
4;Amélie;w;2
4;Anastasia;w;2
4;Christa;w;2
4;Christiane;w;2
4;Elli;w;2
4;Emily;w;2
4;Erika;w;2
4;Esma;w;2
4;Estelle;w;2
4;Felicitas;w;2
4;Florentine;w;2
4;Henriette;w;2
4;Hermine;w;2
4;Hope;w;2
4;Kaur;w;2
4;Klara;w;2
4;Lia;w;2
4;Lisa;w;2
4;Luana;w;2
4;Mara;w;2
4;Melina;w;2
4;Philippa;w;2
4;Romy;w;2
4;Ruth;w;2
4;Theresa;w;2
4;Theresia;w;2
4;Valeria;w;2
4;Zahra;w;2
4;Aaron;m;2
4;Adam;m;2
4;Alessio;m;2
4;Alp;m;2
4;Amin;m;2
4;André;m;2
4;Angelo;m;2
4;Artur;m;2
4;Bruno;m;2
4;Carlos;m;2
4;Damian;m;2
4;Dean;m;2
4;Emilian;m;2
4;Fabian;m;2
4;Fernando;m;2
4;Frank;m;2
4;Fynn;m;2
4;George;m;2
4;Gerd;m;2
4;Hector;m;2
4;Ibrahim;m;2
4;Isa;m;2
4;James;m;2
4;Jona;m;2
4;Jonah;m;2
4;Kerem;m;2
4;Kurt;m;2
4;Lasse;m;2
4;Leandro;m;2
4;Lennard;m;2
4;Leonas;m;2
4;Luke;m;2
4;Miguel;m;2
4;Mirac;m;2
4;Muhammed;m;2
4;Mustafa;m;2
4;Nathanael;m;2
4;Nepomuk;m;2
4;Pascal;m;2
4;Roman;m;2
4;Salih;m;2
4;Salvatore;m;2
4;Severin;m;2
4;Tim;m;2
4;Tyler;m;2
4;Walter;m;2
4;Willem;m;2
4;Yiğit;m;2
4;Ömer;m;2
4;Aişe;w;1
4;Alexia;w;1
4;Alia;w;1
4;Almina;w;1
4;Ana;w;1
4;Anne;w;1
4;Ariana;w;1
4;Arina;w;1
4;Asel;w;1
4;Aylin;w;1
4;Beatrice;w;1
4;Betül;w;1
4;Charlie;w;1
4;Darya;w;1
4;Dayana;w;1
4;Derin;w;1
4;Dina;w;1
4;Ebrar;w;1
4;Eda;w;1
4;Elanur;w;1
4;Eliza;w;1
4;Ellen;w;1
4;Emina;w;1
4;Emmi;w;1
4;Esther;w;1
4;Felicitas;w;1
4;Florentine;w;1
4;Fritzi;w;1
4;Hatice;w;1
4;Helen;w;1
4;Irma;w;1
4;Jamila;w;1
4;Jolina;w;1
4;Karina;w;1
4;Laia;w;1
4;Larissa;w;1
4;Lavin;w;1
4;Lea-Sophie;w;1
4;Adil;m;1
4;Lene;w;1
4;Adriano;m;1
4;Lenya;w;1
4;Alan;m;1
4;Letizia;w;1
4;Alexis;m;1
4;Leya;w;1
4;Andrej;m;1
4;Liah;w;1
4;Angelo;m;1
4;Liana;w;1
4;Atilla;m;1
4;Liliana;w;1
4;Ayman;m;1
4;Lilith;w;1
4;Batu;m;1
4;Lily;w;1
4;Bryan;m;1
4;Liz;w;1
4;Casper;m;1
4;Louise;w;1
4;Charles;m;1
4;Malak;w;1
4;Dante;m;1
4;Marlena;w;1
4;Davide;m;1
4;Marta;w;1
4;Dominik;m;1
4;Melia;w;1
4;Efe;m;1
4;Meliha;w;1
4;Elijah;m;1
4;Milana;w;1
4;Emanuel;m;1
4;Narin;w;1
4;Emirhan;m;1
4;Neele;w;1
4;Emre;m;1
4;Nia;w;1
4;Franz;m;1
4;Noa;w;1
4;Friedrich;m;1
4;Nour;w;1
4;Harun;m;1
4;Pelin;w;1
4;Hektor;m;1
4;Safia;w;1
4;Ilay;m;1
4;Safiya;w;1
4;Ivan;m;1
4;Sherin;w;1
4;James;m;1
4;Smilla;w;1
4;Janne;m;1
4;Sunny;w;1
4;Jano;m;1
4;Tessa;w;1
4;Janosch;m;1
4;Xenia;w;1
4;Josef;m;1
4;Zahra;w;1
4;José;m;1
4;Zeyneb;w;1
4;Kai;m;1
4;Kalle;m;1
4;Kevin;m;1
4;Koray;m;1
4;Kuzey;m;1
4;Leander;m;1
4;Lennox;m;1
4;Lionel;m;1
4;Ludwig;m;1
4;Mahir;m;1
4;Martin;m;1
4;Marvin;m;1
4;Matheo;m;1
4;Mathis;m;1
4;Mattes;m;1
4;Maurice;m;1
4;Miko;m;1
4;Natan;m;1
4;Niko;m;1
4;Noa;m;1
4;Otis;m;1
4;Ozan;m;1
4;Quinn;m;1
4;Richard;m;1
4;Robert;m;1
4;Ruben;m;1
4;Ryan;m;1
4;Said;m;1
4;Thiago;m;1
4;Thilo;m;1
4;Thomas;m;1
4;Timon;m;1
4;Timur;m;1
4;Tyler;m;1
4;Valentino;m;1
4;Victor;m;1
4;Vincenzo;m;1
4;Yannick;m;1
4;Yannik;m;1
4;Yaron;m;1
4;Zakaria;m;1
4;Çınar;m;1
3;Luise;w;3
3;Margarete;w;3
3;qizi;w;3
3;Sophia;w;3
3;Herbert;m;3
3;Otto;m;3
3;Theodor;m;3
3;Ada;w;2
3;Amelia;w;2
3;Ann;w;2
3;Anouk;w;2
3;Aurelia;w;2
3;Ava;w;2
3;Betül;w;2
3;Cataleya;w;2
3;Celine;w;2
3;Cornelia;w;2
3;Eleonora;w;2
3;Eliana;w;2
3;Eliza;w;2
3;Emilie;w;2
3;Fatima;w;2
3;Fee;w;2
3;Francesca;w;2
3;Franziska;w;2
3;Freya;w;2
3;Fritzi;w;2
3;Gül;w;2
3;Hafsa;w;2
3;Isabell;w;2
3;Jolie;w;2
3;Josephin;w;2
3;Juli;w;2
3;Juna;w;2
3;Karolina;w;2
3;Kate;w;2
3;Lea;w;2
3;Leandra;w;2
3;Leia;w;2
3;Lene;w;2
3;Leonora;w;2
3;Leyla;w;2
3;Lilia;w;2
3;Linn;w;2
3;Liya;w;2
3;Luz;w;2
3;Mailin;w;2
3;Maja;w;2
3;Malia;w;2
3;Margret;w;2
3;Mari;w;2
3;Matea;w;2
3;Merle;w;2
3;Michaela;w;2
3;Mila;w;2
3;Milena;w;2
3;Monika;w;2
3;Nami;w;2
3;Nele;w;2
3;Nora;w;2
3;Paulina;w;2
3;Petra;w;2
3;Pia;w;2
3;Rabia;w;2
3;Sare;w;2
3;Alfred;m;2
3;Simone;w;2
3;Anh;m;2
3;Sultan;w;2
3;Aras;m;2
3;Tanja;w;2
3;Aziz;m;2
3;Ulrike;w;2
3;Bennet;m;2
3;Ursula;w;2
3;Bent;m;2
3;Vera;w;2
3;Bernhard;m;2
3;Veronika;w;2
3;Bo;m;2
3;Zoé;w;2
3;Burhan;m;2
3;Carlo;m;2
3;Charlie;m;2
3;Christoph;m;2
3;Cornelius;m;2
3;Demir;m;2
3;Dieter;m;2
3;Edgar;m;2
3;Elia;m;2
3;Emilio;m;2
3;Enes;m;2
3;Ensar;m;2
3;Eric;m;2
3;Farhan;m;2
3;Fiete;m;2
3;Frederick;m;2
3;Fridolin;m;2
3;Gregor;m;2
3;Halil;m;2
3;Hanno;m;2
3;Harald;m;2
3;Hasan;m;2
3;Haydar;m;2
3;Henryk;m;2
3;İbrahim;m;2
3;Ioannis;m;2
3;Jacob;m;2
3;Jaron;m;2
3;Joachim;m;2
3;Jordan;m;2
3;José;m;2
3;Julien;m;2
3;Juri;m;2
3;Jürgen;m;2
3;Kai;m;2
3;Kamil;m;2
3;Kemal;m;2
3;Kilian;m;2
3;Klaus;m;2
3;Kofi;m;2
3;Krasimirov;m;2
3;Lennart;m;2
3;Leonardo;m;2
3;Leonidas;m;2
3;Lian;m;2
3;Luan;m;2
3;Lucas;m;2
3;Malte;m;2
3;Marc;m;2
3;Marcel;m;2
3;Marco;m;2
3;Marek;m;2
3;Mario;m;2
3;Marius;m;2
3;Markus;m;2
3;Marlon;m;2
3;Mateo;m;2
3;Maxim;m;2
3;Mehmet;m;2
3;Mert;m;2
3;Metin;m;2
3;Michel;m;2
3;Milo;m;2
3;Mio;m;2
3;Mohamed;m;2
3;Musa;m;2
3;Nikolaus;m;2
3;Olaf;m;2
3;Pio;m;2
3;Ralf;m;2
3;René;m;2
3;Roland;m;2
3;Said;m;2
3;Taha;m;2
3;Thorsten;m;2
3;Till;m;2
3;Yunus;m;2
3;Aaliyah;w;1
3;Adelina;w;1
3;Aida;w;1
3;Ajla;w;1
3;Alaa;w;1
3;Alba;w;1
3;Alexa;w;1
3;Almira;w;1
3;Alya;w;1
3;Amilia;w;1
3;Annabell;w;1
3;Annelie;w;1
3;Asiya;w;1
3;Beren;w;1
3;Beyza;w;1
3;Catalina;w;1
3;Celine;w;1
3;Ceren;w;1
3;Ceyda;w;1
3;Christina;w;1
3;Clarissa;w;1
3;Damla;w;1
3;Dana;w;1
3;Despina;w;1
3;Destiny;w;1
3;Dilay;w;1
3;Ece;w;1
3;Eliz;w;1
3;Ellie;w;1
3;Elodie;w;1
3;Elsa;w;1
3;Emilya;w;1
3;Enya;w;1
3;Esma;w;1
3;Esra;w;1
3;Evelyn;w;1
3;Evin;w;1
3;Feline;w;1
3;Filippa;w;1
3;Franka;w;1
3;Gloria;w;1
3;Hailey;w;1
3;Alejandro;m;1
3;Hana;w;1
3;Alois;m;1
3;Helene;w;1
3;Alp;m;1
3;Henriette;w;1
3;Alparslan;m;1
3;Hilal;w;1
3;Alperen;m;1
3;Hosna;w;1
3;Amos;m;1
3;Ikra;w;1
3;Aran;m;1
3;Inaya;w;1
3;Ari;m;1
3;Inga;w;1
3;Armin;m;1
3;Irem;w;1
3;Ayan;m;1
3;Iva;w;1
3;Bastian;m;1
3;Ivy;w;1
3;Bent;m;1
3;Jonna;w;1
3;Berkay;m;1
3;Josephin;w;1
3;Boris;m;1
3;Juli;w;1
3;Brian;m;1
3;Karolina;w;1
3;Cem;m;1
3;Khadija;w;1
3;Collin;m;1
3;Kiana;w;1
3;Cristiano;m;1
3;Kim;w;1
3;Darin;m;1
3;Lale;w;1
3;Davin;m;1
3;Leandra;w;1
3;Dennis;m;1
3;Leila;w;1
3;Devin;m;1
3;Lenja;w;1
3;Devran;m;1
3;Leona;w;1
3;Devrim;m;1
3;Leonora;w;1
3;Dian;m;1
3;Leticia;w;1
3;Dominic;m;1
3;Lilou;w;1
3;Eduard;m;1
3;Lin;w;1
3;Edward;m;1
3;Loki;w;1
3;Elia;m;1
3;Lola;w;1
3;Elliot;m;1
3;Lucie;w;1
3;Elvin;m;1
3;Maila;w;1
3;Elyesa;m;1
3;Mariana;w;1
3;Emiliano;m;1
3;Medine;w;1
3;Ertuğrul;m;1
3;Melike;w;1
3;Falk;m;1
3;Meyra;w;1
3;Fatih;m;1
3;Milou;w;1
3;Felipe;m;1
3;Nadia;w;1
3;Flavio;m;1
3;Nahla;w;1
3;Francesco;m;1
3;Naya;w;1
3;Gabriele;m;1
3;Nayla;w;1
3;George;m;1
3;Nazlı;w;1
3;Gianluca;m;1
3;Nelly;w;1
3;Gianni;m;1
3;Noelia;w;1
3;Hanno;m;1
3;Norah;w;1
3;Ilja;m;1
3;Pina;w;1
